[17-Feb-2022 22:07:11 UTC] PHP Parse error:  syntax error, unexpected 'snippet' (T_STRING), expecting ']' in C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\functions.php on line 14
[20-Feb-2022 05:15:53 UTC] PHP   3. require_once() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-blog-header.php:19
[20-Feb-2022 05:15:53 UTC] PHP   4. include() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template-loader.php:106
[20-Feb-2022 05:15:53 UTC] PHP   5. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\page.php:15
[20-Feb-2022 05:15:53 UTC] PHP   6. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[20-Feb-2022 05:15:53 UTC] PHP   7. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[20-Feb-2022 05:15:53 UTC] PHP   8. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[20-Feb-2022 05:15:53 UTC] PHP   9. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\single.php:17
[20-Feb-2022 05:15:53 UTC] PHP  10. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[20-Feb-2022 05:15:53 UTC] PHP  11. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[20-Feb-2022 05:15:53 UTC] PHP  12. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[20-Feb-2022 05:15:53 UTC] PHP  13. the_content() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\template-parts\single.php:52
[20-Feb-2022 05:15:53 UTC] PHP  14. apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\post-template.php:253
[20-Feb-2022 05:15:53 UTC] PHP  15. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:189
[20-Feb-2022 05:15:53 UTC] PHP  16. do_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:307
[20-Feb-2022 05:15:53 UTC] PHP  17. preg_replace_callback() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:15:53 UTC] PHP  18. do_shortcode_tag() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:15:53 UTC] PHP  19. rich_web_timeline_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:356
[20-Feb-2022 05:15:53 UTC] PHP  20. rich_web_timeline_shortcode_func() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:6
[20-Feb-2022 05:15:53 UTC] PHP  21. Rich_Web_Timeline_Widget->widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:18
[20-Feb-2022 05:15:53 UTC] PHP  22. Rich_Web_Show_Timeline_Widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php:36
[20-Feb-2022 05:15:54 UTC] PHP Warning:  Division by zero in C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php on line 971
[20-Feb-2022 05:15:54 UTC] PHP Stack trace:
[20-Feb-2022 05:15:54 UTC] PHP   1. {main}() C:\Users\ajarir\Local Sites\yakeen\app\public\index.php:0
[20-Feb-2022 05:15:54 UTC] PHP   2. require() C:\Users\ajarir\Local Sites\yakeen\app\public\index.php:17
[20-Feb-2022 05:15:54 UTC] PHP   3. require_once() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-blog-header.php:19
[20-Feb-2022 05:15:54 UTC] PHP   4. include() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template-loader.php:106
[20-Feb-2022 05:15:54 UTC] PHP   5. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\page.php:15
[20-Feb-2022 05:15:54 UTC] PHP   6. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[20-Feb-2022 05:15:54 UTC] PHP   7. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[20-Feb-2022 05:15:54 UTC] PHP   8. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[20-Feb-2022 05:15:54 UTC] PHP   9. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\single.php:17
[20-Feb-2022 05:15:54 UTC] PHP  10. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[20-Feb-2022 05:15:54 UTC] PHP  11. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[20-Feb-2022 05:15:54 UTC] PHP  12. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[20-Feb-2022 05:15:54 UTC] PHP  13. the_content() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\template-parts\single.php:52
[20-Feb-2022 05:15:54 UTC] PHP  14. apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\post-template.php:253
[20-Feb-2022 05:15:54 UTC] PHP  15. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:189
[20-Feb-2022 05:15:54 UTC] PHP  16. do_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:307
[20-Feb-2022 05:15:54 UTC] PHP  17. preg_replace_callback() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:15:54 UTC] PHP  18. do_shortcode_tag() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:15:54 UTC] PHP  19. rich_web_timeline_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:356
[20-Feb-2022 05:15:54 UTC] PHP  20. rich_web_timeline_shortcode_func() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:6
[20-Feb-2022 05:15:54 UTC] PHP  21. Rich_Web_Timeline_Widget->widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:18
[20-Feb-2022 05:15:54 UTC] PHP  22. Rich_Web_Show_Timeline_Widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php:36
[20-Feb-2022 05:15:56 UTC] PHP Warning:  Division by zero in C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php on line 971
[20-Feb-2022 05:15:56 UTC] PHP Stack trace:
[20-Feb-2022 05:15:56 UTC] PHP   1. {main}() C:\Users\ajarir\Local Sites\yakeen\app\public\index.php:0
[20-Feb-2022 05:15:56 UTC] PHP   2. require() C:\Users\ajarir\Local Sites\yakeen\app\public\index.php:17
[20-Feb-2022 05:15:56 UTC] PHP   3. require_once() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-blog-header.php:19
[20-Feb-2022 05:15:56 UTC] PHP   4. include() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template-loader.php:106
[20-Feb-2022 05:15:56 UTC] PHP   5. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\page.php:15
[20-Feb-2022 05:15:56 UTC] PHP   6. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[20-Feb-2022 05:15:56 UTC] PHP   7. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[20-Feb-2022 05:15:56 UTC] PHP   8. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[20-Feb-2022 05:15:56 UTC] PHP   9. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\single.php:17
[20-Feb-2022 05:15:56 UTC] PHP  10. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[20-Feb-2022 05:15:56 UTC] PHP  11. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[20-Feb-2022 05:15:56 UTC] PHP  12. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[20-Feb-2022 05:15:56 UTC] PHP  13. the_content() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\template-parts\single.php:52
[20-Feb-2022 05:15:56 UTC] PHP  14. apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\post-template.php:253
[20-Feb-2022 05:15:56 UTC] PHP  15. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:189
[20-Feb-2022 05:15:56 UTC] PHP  16. do_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:307
[20-Feb-2022 05:15:56 UTC] PHP  17. preg_replace_callback() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:15:56 UTC] PHP  18. do_shortcode_tag() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:15:56 UTC] PHP  19. rich_web_timeline_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:356
[20-Feb-2022 05:15:56 UTC] PHP  20. rich_web_timeline_shortcode_func() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:6
[20-Feb-2022 05:15:56 UTC] PHP  21. Rich_Web_Timeline_Widget->widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:18
[20-Feb-2022 05:15:56 UTC] PHP  22. Rich_Web_Show_Timeline_Widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php:36
[20-Feb-2022 05:15:56 UTC] PHP Warning:  Division by zero in C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php on line 971
[20-Feb-2022 05:15:56 UTC] PHP Stack trace:
[20-Feb-2022 05:15:56 UTC] PHP   1. {main}() C:\Users\ajarir\Local Sites\yakeen\app\public\index.php:0
[20-Feb-2022 05:15:56 UTC] PHP   2. require() C:\Users\ajarir\Local Sites\yakeen\app\public\index.php:17
[20-Feb-2022 05:15:56 UTC] PHP   3. require_once() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-blog-header.php:19
[20-Feb-2022 05:15:56 UTC] PHP   4. include() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template-loader.php:106
[20-Feb-2022 05:15:56 UTC] PHP   5. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\page.php:15
[20-Feb-2022 05:15:56 UTC] PHP   6. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[20-Feb-2022 05:15:56 UTC] PHP   7. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[20-Feb-2022 05:15:56 UTC] PHP   8. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[20-Feb-2022 05:15:56 UTC] PHP   9. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\single.php:17
[20-Feb-2022 05:15:56 UTC] PHP  10. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[20-Feb-2022 05:15:56 UTC] PHP  11. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[20-Feb-2022 05:15:56 UTC] PHP  12. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[20-Feb-2022 05:15:56 UTC] PHP  13. the_content() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\template-parts\single.php:52
[20-Feb-2022 05:15:56 UTC] PHP  14. apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\post-template.php:253
[20-Feb-2022 05:15:56 UTC] PHP  15. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:189
[20-Feb-2022 05:15:56 UTC] PHP  16. do_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:307
[20-Feb-2022 05:15:56 UTC] PHP  17. preg_replace_callback() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:15:56 UTC] PHP  18. do_shortcode_tag() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:15:56 UTC] PHP  19. rich_web_timeline_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:356
[20-Feb-2022 05:15:56 UTC] PHP  20. rich_web_timeline_shortcode_func() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:6
[20-Feb-2022 05:15:56 UTC] PHP  21. Rich_Web_Timeline_Widget->widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:18
[20-Feb-2022 05:15:56 UTC] PHP  22. Rich_Web_Show_Timeline_Widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php:36
[20-Feb-2022 05:15:57 UTC] PHP Warning:  Division by zero in C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php on line 971
[20-Feb-2022 05:15:57 UTC] PHP Stack trace:
[20-Feb-2022 05:15:57 UTC] PHP   1. {main}() C:\Users\ajarir\Local Sites\yakeen\app\public\index.php:0
[20-Feb-2022 05:15:57 UTC] PHP   2. require() C:\Users\ajarir\Local Sites\yakeen\app\public\index.php:17
[20-Feb-2022 05:15:57 UTC] PHP   3. require_once() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-blog-header.php:19
[20-Feb-2022 05:15:57 UTC] PHP   4. include() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template-loader.php:106
[20-Feb-2022 05:15:57 UTC] PHP   5. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\page.php:15
[20-Feb-2022 05:15:57 UTC] PHP   6. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[20-Feb-2022 05:15:57 UTC] PHP   7. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[20-Feb-2022 05:15:57 UTC] PHP   8. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[20-Feb-2022 05:15:57 UTC] PHP   9. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\single.php:17
[20-Feb-2022 05:15:57 UTC] PHP  10. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[20-Feb-2022 05:15:57 UTC] PHP  11. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[20-Feb-2022 05:15:57 UTC] PHP  12. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[20-Feb-2022 05:15:57 UTC] PHP  13. the_content() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\template-parts\single.php:52
[20-Feb-2022 05:15:57 UTC] PHP  14. apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\post-template.php:253
[20-Feb-2022 05:15:57 UTC] PHP  15. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:189
[20-Feb-2022 05:15:57 UTC] PHP  16. do_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:307
[20-Feb-2022 05:15:57 UTC] PHP  17. preg_replace_callback() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:15:57 UTC] PHP  18. do_shortcode_tag() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:15:57 UTC] PHP  19. rich_web_timeline_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:356
[20-Feb-2022 05:15:57 UTC] PHP  20. rich_web_timeline_shortcode_func() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:6
[20-Feb-2022 05:15:57 UTC] PHP  21. Rich_Web_Timeline_Widget->widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:18
[20-Feb-2022 05:15:57 UTC] PHP  22. Rich_Web_Show_Timeline_Widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php:36
[20-Feb-2022 05:15:58 UTC] PHP Warning:  Division by zero in C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php on line 971
[20-Feb-2022 05:15:58 UTC] PHP Stack trace:
[20-Feb-2022 05:15:58 UTC] PHP   1. {main}() C:\Users\ajarir\Local Sites\yakeen\app\public\index.php:0
[20-Feb-2022 05:15:58 UTC] PHP   2. require() C:\Users\ajarir\Local Sites\yakeen\app\public\index.php:17
[20-Feb-2022 05:15:58 UTC] PHP   3. require_once() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-blog-header.php:19
[20-Feb-2022 05:15:58 UTC] PHP   4. include() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template-loader.php:106
[20-Feb-2022 05:15:58 UTC] PHP   5. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\page.php:15
[20-Feb-2022 05:15:58 UTC] PHP   6. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[20-Feb-2022 05:15:58 UTC] PHP   7. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[20-Feb-2022 05:15:58 UTC] PHP   8. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[20-Feb-2022 05:15:58 UTC] PHP   9. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\single.php:17
[20-Feb-2022 05:15:58 UTC] PHP  10. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[20-Feb-2022 05:15:58 UTC] PHP  11. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[20-Feb-2022 05:15:58 UTC] PHP  12. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[20-Feb-2022 05:15:58 UTC] PHP  13. the_content() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\template-parts\single.php:52
[20-Feb-2022 05:15:58 UTC] PHP  14. apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\post-template.php:253
[20-Feb-2022 05:15:58 UTC] PHP  15. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:189
[20-Feb-2022 05:15:58 UTC] PHP  16. do_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:307
[20-Feb-2022 05:15:58 UTC] PHP  17. preg_replace_callback() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:15:58 UTC] PHP  18. do_shortcode_tag() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:15:58 UTC] PHP  19. rich_web_timeline_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:356
[20-Feb-2022 05:15:58 UTC] PHP  20. rich_web_timeline_shortcode_func() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:6
[20-Feb-2022 05:15:58 UTC] PHP  21. Rich_Web_Timeline_Widget->widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:18
[20-Feb-2022 05:15:58 UTC] PHP  22. Rich_Web_Show_Timeline_Widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php:36
[20-Feb-2022 05:16:01 UTC] PHP Warning:  Division by zero in C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php on line 971
[20-Feb-2022 05:16:01 UTC] PHP Stack trace:
[20-Feb-2022 05:16:01 UTC] PHP   1. {main}() C:\Users\ajarir\Local Sites\yakeen\app\public\index.php:0
[20-Feb-2022 05:16:01 UTC] PHP   2. require() C:\Users\ajarir\Local Sites\yakeen\app\public\index.php:17
[20-Feb-2022 05:16:01 UTC] PHP   3. require_once() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-blog-header.php:19
[20-Feb-2022 05:16:01 UTC] PHP   4. include() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template-loader.php:106
[20-Feb-2022 05:16:01 UTC] PHP   5. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\page.php:15
[20-Feb-2022 05:16:01 UTC] PHP   6. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[20-Feb-2022 05:16:01 UTC] PHP   7. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[20-Feb-2022 05:16:01 UTC] PHP   8. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[20-Feb-2022 05:16:01 UTC] PHP   9. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\single.php:17
[20-Feb-2022 05:16:01 UTC] PHP  10. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[20-Feb-2022 05:16:01 UTC] PHP  11. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[20-Feb-2022 05:16:01 UTC] PHP  12. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[20-Feb-2022 05:16:01 UTC] PHP  13. the_content() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\template-parts\single.php:52
[20-Feb-2022 05:16:01 UTC] PHP  14. apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\post-template.php:253
[20-Feb-2022 05:16:01 UTC] PHP  15. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:189
[20-Feb-2022 05:16:01 UTC] PHP  16. do_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:307
[20-Feb-2022 05:16:01 UTC] PHP  17. preg_replace_callback() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:16:01 UTC] PHP  18. do_shortcode_tag() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:16:01 UTC] PHP  19. rich_web_timeline_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:356
[20-Feb-2022 05:16:01 UTC] PHP  20. rich_web_timeline_shortcode_func() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:6
[20-Feb-2022 05:16:01 UTC] PHP  21. Rich_Web_Timeline_Widget->widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:18
[20-Feb-2022 05:16:01 UTC] PHP  22. Rich_Web_Show_Timeline_Widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php:36
[20-Feb-2022 05:16:36 UTC] PHP Warning:  Division by zero in C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php on line 971
[20-Feb-2022 05:16:36 UTC] PHP Stack trace:
[20-Feb-2022 05:16:36 UTC] PHP   1. {main}() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-admin\admin-ajax.php:0
[20-Feb-2022 05:16:36 UTC] PHP   2. do_action() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-admin\admin-ajax.php:187
[20-Feb-2022 05:16:36 UTC] PHP   3. WP_Hook->do_action() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:474
[20-Feb-2022 05:16:36 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:331
[20-Feb-2022 05:16:36 UTC] PHP   5. Elementor\Core\Common\Modules\Ajax\Module->handle_ajax_request() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:307
[20-Feb-2022 05:16:36 UTC] PHP   6. call_user_func:{C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\common\modules\ajax\module.php:171}() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\common\modules\ajax\module.php:171
[20-Feb-2022 05:16:36 UTC] PHP   7. Elementor\Core\Documents_Manager->ajax_save() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\common\modules\ajax\module.php:171
[20-Feb-2022 05:16:36 UTC] PHP   8. Elementor\Core\DocumentTypes\Page->save() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\documents-manager.php:527
[20-Feb-2022 05:16:36 UTC] PHP   9. Elementor\Core\DocumentTypes\Page->save_settings() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\base\document.php:656
[20-Feb-2022 05:16:36 UTC] PHP  10. Elementor\Core\Settings\Page\Manager->ajax_before_save_settings() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\base\document.php:1506
[20-Feb-2022 05:16:36 UTC] PHP  11. Elementor\Core\Settings\Page\Manager->save_post_status() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\settings\page\manager.php:118
[20-Feb-2022 05:16:36 UTC] PHP  12. wp_update_post() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\settings\page\manager.php:342
[20-Feb-2022 05:16:36 UTC] PHP  13. wp_insert_post() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\post.php:4788
